PRECINCT,LOCATION_NAME,ADDRESS,CITY,STATE,ZIP_CODE
03730,WHITETHORN ELEMENTARY SCHOOL,8 LONDONDERRY ALLEY,WHITETHORN,CA,95589
03740,WEST SACRAMENTO POLLING PLACE,536 BLUE BILL PARK LANE,WEST SACRAMENTO,CA,95605
03750,GALT COMMUNITY CENTER,7837 COLEMAN DRIVE,GALT,CA,95632
03760,BUFFALO HILL COMMUNITY CENTER,3590 ORIN AVENUE,BUFFALO HILL,CA,95634
03770,MATHER COMMUNITY CENTER,9296 PENNSYLVANIA LANE,MATHER,CA,95655
03780,NIMBUS ELEMENTARY SCHOOL,23711 CLYDE GALLAGHER ALLEY,NIMBUS,CA,95670
03790,RYER ISLAND COMMUNITY CENTER,505 KENNEDY STREET,RYER ISLAND,CA,95690
03800,ZAMORA ELEMENTARY SCHOOL,0 ATWOOD WAY,ZAMORA,CA,95698
03810,EDEN VALLEY ELEMENTARY SCHOOL,6 RIEDER COURT,EDEN VALLEY,CA,95713
03820,SODA SPRINGS ELEMENTARY SCHOOL,45385 MANDRAKE AVENUE,SODA SPRINGS,CA,95724
03830,RNCHO CORDOVA COMMUNITY CENTER,5289 SULLIVAN HILL,RNCHO CORDOVA,CA,95742
03840,ROCKLIN COMMUNITY CENTER,96135 BLUESTEM AVENUE,ROCKLIN,CA,95765
03850,WOODLAND ELEMENTARY SCHOOL,0618 ROTH PLAZA,WOODLAND,CA,95776
03870,SACRAMENTO POLLING PLACE,6553 3RD AVENUE,SACRAMENTO,CA,95812
03880,SACRAMENTO ELEMENTARY SCHOOL,40205 SAUTHOFF COURT,SACRAMENTO,CA,95821
03890,SACRAMENTO ELEMENTARY SCHOOL,45 ONSGARD ALLEY,SACRAMENTO,CA,95833
03900,SACRAMENTO COMMUNITY CENTER,33433 BUNKER HILL ROAD,SACRAMENTO,CA,95853
03910,SACRAMENTO COMMUNITY CENTER,488 MCBRIDE PLACE,SACRAMENTO,CA,95864
03920,SACRAMENTO ELEMENTARY SCHOOL,001 DREWRY POINT,SACRAMENTO,CA,95887
03930,HAMMONTON ELEMENTARY SCHOOL,1936 CONTINENTAL PLACE,HAMMONTON,CA,95901
03940,BERRY CREEK ELEMENTARY SCHOOL,0864 EASTWOOD PLACE,BERRY CREEK,CA,95916
03950,BROWNSVILLE ELEMENTARY SCHOOL,17322 COLEMAN ALLEY,BROWNSVILLE,CA,95919
03960,SUNSET VIEW POLLING PLACE,676 HANSONS AVENUE,SUNSET VIEW,CA,95945
03970,GRIDLEY COMMUNITY CENTER,6169 BOWMAN PARKWAY,GRIDLEY,CA,95948
03980,CHICO COMMUNITY CENTER,132 MOOSE PLAZA,CHICO,CA,95973
03990,STRAWBRRY VLY COMMUNITY CENTER,8 LA FOLLETTE STREET,STRAWBRRY VLY,CA,95981
04000,ADIN ELEMENTARY SCHOOL,0 HOVDE PASS,ADIN,CA,96006
04010,SHASTA LAKE COMMUNITY CENTER,2 CLOVE WAY,SHASTA LAKE,CA,96019
04020,ETNA POLLING PLACE,1685 BLACKBIRD CIRCLE,ETNA,CA,96027
04030,LAKEHEAD COMMUNITY CENTER,04 MELBY PASS,LAKEHEAD,CA,96051
04040,LITTLE VALLEY POLLING PLACE,61 FOREST DALE TERRACE,LITTLE VALLEY,CA,96056
04050,PAYNES CREEK ELEMENTARY SCHOOL,63 KINGSFORD STREET,PAYNES CREEK,CA,96075
04060,SCOTT BAR POLLING PLACE,642 SCHMEDEMAN CIRCLE,SCOTT BAR,CA,96085
04070,BLAIRSDEN-GRAEAGLE ELEMENTARY SCHOOL,04892 KINGS TRAIL,BLAIRSDEN-GRAEAGLE,CA,96103
04080,JANESVILLE COMMUNITY CENTER,5447 MILWAUKEE PLAZA,JANESVILLE,CA,96114
04090,FULTON ACRES ELEMENTARY SCHOOL,2180 SCHILLER AVENUE,FULTON ACRES,CA,96140
04100,ALPINE MEADOWS COMMUNITY CENTER,5 AMERICAN CENTER,ALPINE MEADOWS,CA,96145
04110,DONNER ELEMENTARY SCHOOL,52 CASCADE TERRACE,DONNER,CA,96162
